User_ID,Total_Games_Played,Total_Deposits,Num_Deposits,Total_Withdrawals,Num_Withdrawals,Loyalty_Points,deposit_withdrawal_diff,Rank
0,15,0.0,0.0,0.0,0.0,3.0,0.0,1
1,8,5000.0,1.0,0.0,0.0,51.601,1.0,2
2,97,567000.0,20.0,1270215.0,20.0,12040.475,0.0,3
3,80,40000.0,4.0,0.0,0.0,416.004,4.0,4
4,5,1750.0,1.0,0.0,0.0,18.501,1.0,5
5,391,74100.0,67.0,32700.0,9.0,982.758,58.0,6
6,67,9300.0,7.0,0.0,0.0,106.40700000000001,7.0,7
7,61,0.0,0.0,6617.0,1.0,45.285000000000004,-1.0,8
8,497,0.0,0.0,0.0,0.0,99.4,0.0,9
9,3416,193684.0,109.0,171456.0,9.0,3477.42,100.0,10
10,658,41812.0,21.0,0.0,0.0,549.741,21.0,11
11,769,46300.0,21.0,101500.0,24.0,1124.3,-3.0,12
12,189,99403.0,52.0,20286.0,8.0,1133.304,44.0,13
13,3,5000.0,1.0,0.0,0.0,50.601,1.0,14
14,14,13000.0,28.0,0.0,0.0,132.828,28.0,15
15,34,5000.0,1.0,0.0,0.0,56.801,1.0,16
16,2093,360201.0,54.0,418387.0,39.0,6112.56,15.0,17
17,245,15500.0,12.0,0.0,0.0,204.012,12.0,18
18,7,4950.0,5.0,13000.0,6.0,115.9,-1.0,19
19,57,27500.0,7.0,25500.0,2.0,413.905,5.0,20
20,2,10000.0,1.0,20000.0,2.0,200.4,-1.0,21
21,59,62000.0,4.0,0.0,0.0,631.804,4.0,22
22,3,5000.0,5.0,0.0,0.0,50.605000000000004,5.0,23
23,197,22779.0,26.0,331000.0,6.0,1922.21,20.0,24
24,266,44300.0,21.0,0.0,0.0,496.221,21.0,25
25,1,23500.0,8.0,17000.0,2.0,320.20599999999996,6.0,26
26,3,5900.0,9.0,0.0,0.0,59.609,9.0,27
27,1884,133700.0,24.0,179581.0,2.0,2611.727,22.0,28
28,37,1061500.0,49.0,0.0,0.0,10622.449,49.0,29
29,23,6000.0,3.0,0.0,0.0,64.603,3.0,30
30,13,1329000.0,51.0,152145.0,1.0,14053.375,50.0,31
31,989,54849.0,33.0,78283.0,31.0,1137.7069999999999,2.0,32
32,29,59400.0,13.0,5791.0,2.0,628.766,11.0,33
33,8,500.0,1.0,33000.0,5.0,171.6,-4.0,34
34,11,4500.0,3.0,0.0,0.0,47.203,3.0,35
35,3,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,36
36,83,10000.0,1.0,11000.0,1.0,171.6,0.0,37
37,16,10000.0,1.0,8563.0,3.0,146.015,-2.0,38
38,1,0.0,0.0,0.0,0.0,0.2,0.0,39
39,4265,134500.0,44.0,151320.0,8.0,2954.636,36.0,40
40,7,0.0,0.0,0.0,0.0,1.4000000000000001,0.0,41
41,8,3000.0,1.0,0.0,0.0,31.601000000000003,1.0,42
42,401,34500.0,6.0,0.0,0.0,425.20599999999996,6.0,43
43,1055,0.0,0.0,0.0,0.0,211.0,0.0,44
44,13,28540.0,93.0,500.0,1.0,290.59200000000004,92.0,45
45,222,53150.0,32.0,134000.0,9.0,1245.923,23.0,46
46,34,146000.0,8.0,0.0,0.0,1466.808,8.0,47
47,394,89200.0,44.0,257720.0,76.0,2259.4000000000005,-32.0,48
48,11,0.0,0.0,0.0,0.0,2.2,0.0,49
49,2,3000.0,2.0,0.0,0.0,30.401999999999997,2.0,50
50,6,12700.0,10.0,9000.0,5.0,173.20499999999998,5.0,51
51,1,39000.0,7.0,17900.0,1.0,479.70599999999996,6.0,52
52,234,92060.0,22.0,9520.0,1.0,1015.021,21.0,53
53,639,107000.0,19.0,0.0,0.0,1197.819,19.0,54
54,43,26000.0,4.0,0.0,0.0,268.60400000000004,4.0,55
55,134,17600.0,13.0,2179.0,2.0,213.70600000000002,11.0,56
56,1,10550.0,5.0,0.0,0.0,105.705,5.0,57
57,163,0.0,0.0,0.0,0.0,32.6,0.0,58
58,18,91154.0,68.0,0.0,0.0,915.208,68.0,59
59,72,70000.0,12.0,67888.0,7.0,1053.8450000000003,5.0,60
60,4,74000.0,25.0,126500.0,15.0,1373.31,10.0,61
61,30,2000.0,1.0,0.0,0.0,26.001,1.0,62
62,7,1624.0,2.0,18000.0,1.0,107.64100000000002,1.0,63
63,140,63264.0,5.0,12000.0,1.0,720.644,4.0,64
64,41,11000.0,2.0,38200.0,10.0,309.2,-8.0,65
65,19,1000.0,1.0,0.0,0.0,13.801,1.0,66
66,4,3100.0,2.0,0.0,0.0,31.802,2.0,67
67,22,4000.0,2.0,0.0,0.0,44.402,2.0,68
68,3,1821.0,1.0,0.0,0.0,18.811000000000003,1.0,69
69,31,15050.0,3.0,0.0,0.0,156.70299999999997,3.0,70
70,1,411560.0,70.0,0.0,0.0,4115.87,70.0,71
71,183,33150.0,31.0,1600.0,2.0,376.129,29.0,72
72,91,25400.0,27.0,9791.0,3.0,321.179,24.0,73
73,2,25000.0,1.0,0.0,0.0,250.401,1.0,74
74,169,60000.0,25.0,13169.0,3.0,699.667,22.0,75
75,18,4000.0,2.0,13000.0,3.0,108.6,-1.0,76
76,10,14198.0,10.0,4159.0,2.0,164.783,8.0,77
77,624,68200.0,16.0,15000.0,1.0,881.815,15.0,78
78,602,159000.0,32.0,1484900.0,47.0,9134.9,-15.0,79
79,13,15000.0,10.0,0.0,0.0,152.60999999999999,10.0,80
80,65,318501.0,83.0,100000.0,1.0,3698.092,82.0,81
81,86,95000.0,10.0,0.0,0.0,967.21,10.0,82
82,3,98770.0,10.0,819460.0,40.0,5085.6,-30.0,83
83,103,8051.0,7.0,0.0,0.0,101.11700000000002,7.0,84
84,244,55250.0,4.0,0.0,0.0,601.304,4.0,85
85,2619,206269.0,94.0,30250.0,3.0,2737.831,91.0,86
86,4,23000.0,3.0,0.0,0.0,230.803,3.0,87
87,3,8000.0,4.0,0.0,0.0,80.604,4.0,88
88,43,10000.0,1.0,0.0,0.0,108.601,1.0,89
89,2342,90000.0,9.0,0.0,0.0,1368.409,9.0,90
90,195,141700.0,51.0,0.0,0.0,1456.051,51.0,91
91,1,15950.0,4.0,0.0,0.0,159.70399999999998,4.0,92
92,13,500.0,1.0,0.0,0.0,7.601000000000001,1.0,93
93,487,616000.0,76.0,511474.0,24.0,8814.821999999998,52.0,94
94,31,3038.0,8.0,10000.0,1.0,86.587,7.0,95
95,91,8000.0,4.0,0.0,0.0,98.20400000000001,4.0,96
96,37,10000.0,5.0,0.0,0.0,107.405,5.0,97
97,694,467094.0,229.0,107000.0,14.0,5344.955000000001,215.0,98
98,17,300.0,1.0,0.0,0.0,6.401,1.0,99
99,10,1164800.0,47.0,2403141.0,15.0,23665.737,32.0,100
100,1,249800.0,24.0,0.0,0.0,2498.2239999999997,24.0,101
101,12,60000.0,3.0,40000.0,1.0,802.4019999999999,2.0,102
102,116,237250.0,9.0,8000.0,2.0,2435.707,7.0,103
103,36,39000.0,36.0,0.0,0.0,397.236,36.0,104
104,55,77000.0,9.0,64000.0,3.0,1101.006,6.0,105
105,2,2000.0,2.0,0.0,0.0,20.401999999999997,2.0,106
106,2,68922.0,68.0,32427.0,7.0,851.816,61.0,107
107,48,44000.0,19.0,91900.0,13.0,909.106,6.0,108
108,197,46000.0,10.0,15000.0,1.0,574.409,9.0,109
109,8,1000.0,1.0,0.0,0.0,11.600999999999999,1.0,110
110,59,6000.0,1.0,0.0,0.0,71.801,1.0,111
111,42,0.0,0.0,0.0,0.0,8.4,0.0,112
112,3,146500.0,11.0,140775.0,8.0,2169.478,3.0,113
113,4,31000.0,4.0,0.0,0.0,310.80400000000003,4.0,114
114,28,83660.0,17.0,188500.0,15.0,1784.7019999999998,2.0,115
115,19,45000.0,9.0,9939.0,1.0,503.503,8.0,116
116,14,3900.0,1.0,0.0,0.0,41.800999999999995,1.0,117
117,79,30000.0,3.0,0.0,0.0,315.803,3.0,118
118,6,5500.0,2.0,0.0,0.0,56.202000000000005,2.0,119
119,19,1000.0,1.0,0.0,0.0,13.801,1.0,120
120,85,12000.0,3.0,0.0,0.0,137.003,3.0,121
121,69,10000.0,1.0,0.0,0.0,113.801,1.0,122
122,50,37400.0,29.0,11000.0,2.0,439.027,27.0,123
123,4,11333.0,3.0,0.0,0.0,114.133,3.0,124
124,56,15000.0,15.0,0.0,0.0,161.21499999999997,15.0,125
125,4,8950.0,13.0,4350.0,8.0,112.05499999999999,5.0,126
126,6,242000.0,9.0,0.0,0.0,2421.209,9.0,127
127,2,2100.0,1.0,20000.0,1.0,121.4,0.0,128
128,39,3500.0,4.0,0.0,0.0,42.804,4.0,129
129,11,2000.0,2.0,0.0,0.0,22.201999999999998,2.0,130
130,27,270400.0,20.0,325200.0,4.0,4335.415999999999,16.0,131
131,170,43500.0,19.0,0.0,0.0,469.019,19.0,132
132,167,23000.0,10.0,11083.0,1.0,318.824,9.0,133
133,2,19124.0,38.0,49300.0,8.0,438.16999999999996,30.0,134
134,11,4000.0,4.0,0.0,0.0,42.204,4.0,135
135,3,1000.0,1.0,0.0,0.0,10.600999999999999,1.0,136
136,74,5000.0,3.0,0.0,0.0,64.803,3.0,137
137,3521,103000.0,13.0,228000.0,16.0,2874.2,-3.0,138
138,70,0.0,0.0,0.0,0.0,14.0,0.0,139
139,912,42793.0,111.0,30000.0,3.0,760.438,108.0,140
140,206,110000.0,11.0,45000.0,4.0,1366.207,7.0,141
141,925,298250.0,37.0,59877.0,2.0,3466.92,35.0,142
142,37,0.0,0.0,471900.0,13.0,2366.9,-13.0,143
143,269,0.0,0.0,0.0,0.0,53.800000000000004,0.0,144
144,27,25000.0,1.0,28000.0,1.0,395.4,0.0,145
145,16,102388.0,26.0,44000.0,2.0,1247.104,24.0,146
146,519,351000.0,24.0,175500.0,5.0,4491.319,19.0,147
147,37,98000.0,10.0,0.0,0.0,987.41,10.0,148
